417,0.95,0.98,0.95,0.94,0.98,0.97,0.99,0.97,0.97,0.97,0.96,0.98,0.98,0.94,0.97,0.95,0.96,0.96,0.96,0.98,0.91,0.98,0.97,0.97,0.92,0.95,0.98,0.99,0.95,0.98,0.97,0.98,0.96,0.95,0.97,0.95,0.95,0.98,0.94,0.94,0.96,0.98,0.95,0.97,0.95,0.98,0.97,0.96,0.94,0.96,0.95,0.95,0.98,0.99,0.95,0.97,0.97,0.96,1.0,0.97,0.97,0.95,0.96,0.94,0.97,0.92,0.95,0.99,1.0,0.97,0.97,0.95,0.96,0.95,0.97,0.96,0.95,0.95,0.97,0.98,0.96,0.96,1.0,0.97,0.99,0.97,0.98,0.97,0.97,0.95,0.97,0.97,0.97,0.97,0.99,0.96,0.99,0.95,0.98,0.94
952,0.87,0.79,0.86,0.78,0.9,0.82,0.88,0.89,0.81,0.89,0.83,0.81,0.81,0.78,0.83,0.81,0.83,0.83,0.82,0.81,0.77,0.87,0.86,0.81,0.72,0.84,0.82,0.81,0.86,0.78,0.87,0.76,0.79,0.85,0.82,0.88,0.88,0.83,0.8,0.77,0.79,0.83,0.85,0.83,0.8,0.87,0.78,0.89,0.82,0.83,0.8,0.84,0.82,0.8,0.82,0.82,0.87,0.84,0.83,0.78,0.82,0.87,0.85,0.81,0.83,0.78,0.88,0.83,0.82,0.79,0.83,0.86,0.87,0.8,0.87,0.75,0.81,0.78,0.88,0.82,0.82,0.85,0.84,0.91,0.77,0.85,0.83,0.84,0.84,0.84,0.84,0.83,0.8,0.86,0.81,0.83,0.88,0.83,0.86,0.85
700,1.0,0.93,0.99,0.99,1.0,0.95,0.99,0.97,0.99,0.98,0.97,0.95,0.98,0.98,0.99,1.0,1.0,0.99,1.0,1.0,0.98,0.99,0.98,1.0,1.0,0.97,1.0,0.97,1.0,0.99,0.96,1.0,1.0,0.97,0.96,0.93,1.0,0.97,1.0,0.97,0.96,0.98,0.96,1.0,0.98,1.0,0.95,0.98,0.98,0.99,0.99,0.97,0.99,1.0,0.97,1.0,0.99,1.0,0.98,1.0,0.97,0.93,1.0,0.97,0.98,0.99,1.0,0.98,0.99,0.99,0.92,1.0,0.96,0.99,1.0,0.98,0.99,1.0,1.0,1.0,0.99,0.98,0.98,0.98,0.95,0.96,1.0,0.99,0.97,0.99,0.99,0.96,0.94,1.0,0.98,0.97,0.99,0.98,0.95,1.0
607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
923,0.69,0.65,0.73,0.69,0.71,0.78,0.73,0.75,0.74,0.68,0.77,0.68,0.76,0.8,0.68,0.78,0.72,0.78,0.78,0.7,0.82,0.71,0.72,0.75,0.72,0.7,0.67,0.7,0.74,0.66,0.79,0.74,0.77,0.73,0.75,0.75,0.72,0.71,0.7,0.72,0.7,0.7,0.68,0.75,0.71,0.7,0.81,0.63,0.71,0.74,0.67,0.72,0.72,0.75,0.68,0.77,0.63,0.72,0.77,0.69,0.75,0.72,0.74,0.75,0.75,0.75,0.79,0.75,0.72,0.75,0.73,0.69,0.78,0.71,0.77,0.72,0.8,0.69,0.67,0.69,0.78,0.66,0.68,0.72,0.71,0.69,0.73,0.75,0.76,0.82,0.69,0.7,0.8,0.72,0.79,0.78,0.78,0.76,0.74,0.75
92,0.78,0.83,0.81,0.86,0.86,0.8,0.87,0.72,0.85,0.83,0.76,0.8,0.83,0.81,0.8,0.88,0.8,0.81,0.8,0.71,0.85,0.83,0.88,0.81,0.8,0.79,0.76,0.83,0.71,0.71,0.84,0.84,0.81,0.81,0.79,0.82,0.8,0.84,0.74,0.77,0.85,0.87,0.82,0.83,0.83,0.8,0.82,0.81,0.82,0.81,0.8,0.82,0.74,0.76,0.81,0.89,0.82,0.75,0.77,0.78,0.82,0.81,0.87,0.84,0.83,0.81,0.84,0.68,0.74,0.79,0.84,0.8,0.83,0.83,0.79,0.73,0.78,0.82,0.79,0.8,0.8,0.77,0.85,0.81,0.72,0.8,0.76,0.78,0.76,0.77,0.78,0.85,0.82,0.76,0.77,0.8,0.86,0.84,0.81,0.81
631,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,0.96,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,0.99,1.0
136,0.74,0.67,0.76,0.77,0.79,0.67,0.76,0.61,0.81,0.73,0.75,0.71,0.68,0.64,0.74,0.72,0.79,0.73,0.73,0.7,0.62,0.74,0.64,0.74,0.76,0.69,0.79,0.74,0.73,0.78,0.7,0.75,0.72,0.76,0.65,0.74,0.73,0.7,0.74,0.79,0.75,0.76,0.73,0.71,0.63,0.72,0.68,0.67,0.71,0.74,0.71,0.75,0.68,0.69,0.64,0.72,0.71,0.75,0.69,0.69,0.74,0.68,0.69,0.78,0.75,0.67,0.76,0.67,0.74,0.81,0.74,0.78,0.66,0.76,0.76,0.65,0.76,0.74,0.77,0.69,0.67,0.84,0.68,0.76,0.72,0.71,0.71,0.72,0.7,0.75,0.7,0.67,0.62,0.64,0.71,0.7,0.78,0.73,0.73,0.69
767,1.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
198,0.79,0.75,0.76,0.8,0.78,0.77,0.79,0.77,0.73,0.8,0.67,0.76,0.76,0.73,0.78,0.8,0.78,0.77,0.7,0.76,0.73,0.81,0.78,0.8,0.75,0.81,0.72,0.69,0.76,0.79,0.66,0.8,0.67,0.81,0.72,0.76,0.75,0.75,0.76,0.76,0.78,0.75,0.74,0.69,0.69,0.74,0.68,0.8,0.76,0.79,0.82,0.72,0.7,0.72,0.77,0.71,0.71,0.81,0.73,0.73,0.68,0.75,0.7,0.75,0.68,0.79,0.78,0.76,0.63,0.73,0.74,0.72,0.67,0.77,0.77,0.76,0.76,0.81,0.78,0.74,0.74,0.72,0.71,0.81,0.77,0.81,0.75,0.76,0.79,0.78,0.79,0.68,0.74,0.81,0.73,0.75,0.73,0.74,0.79,0.67
540,0.97,0.95,0.98,0.98,0.97,0.95,0.96,0.98,0.95,0.96,0.95,0.97,0.94,0.95,0.93,0.99,0.95,0.94,0.94,0.97,0.98,0.96,0.93,0.97,0.95,0.96,0.96,0.96,0.96,0.95,0.96,0.97,0.95,0.95,0.94,0.98,0.97,0.93,0.95,0.98,0.95,0.96,0.98,0.96,0.97,0.95,0.94,0.97,0.98,1.0,0.95,0.96,0.98,0.98,0.94,0.97,0.94,0.97,0.94,0.94,0.99,0.93,0.93,0.96,0.94,0.98,0.97,0.94,0.97,0.97,0.95,0.96,0.92,0.94,0.95,0.97,0.97,0.96,0.94,0.91,0.97,0.94,0.97,0.96,0.95,0.96,0.94,0.91,0.99,0.96,0.95,0.98,0.97,0.92,0.97,0.96,0.95,0.94,0.98,0.96
452,0.96,0.94,0.93,0.97,0.97,0.93,0.98,0.96,0.97,0.94,0.98,0.96,0.98,0.98,0.95,0.98,0.97,0.98,0.99,0.98,0.98,0.98,0.96,0.98,0.98,0.98,0.99,0.96,0.97,0.97,0.97,0.98,0.96,0.95,0.95,0.97,0.98,0.97,0.96,0.97,0.95,0.97,0.95,0.98,0.97,0.98,0.96,0.96,0.94,0.98,0.98,0.95,0.96,0.97,0.98,1.0,0.95,0.97,0.93,0.97,0.99,0.98,0.96,0.98,1.0,0.99,0.97,0.94,0.97,0.97,0.93,0.98,0.97,1.0,0.97,0.96,0.97,0.97,0.97,0.98,0.99,0.96,0.98,0.97,0.99,0.98,0.96,0.98,0.97,0.98,0.95,0.93,0.95,0.96,0.98,0.95,0.98,0.97,0.97,0.98
300,0.77,0.81,0.84,0.85,0.79,0.82,0.82,0.82,0.83,0.71,0.74,0.84,0.86,0.81,0.75,0.72,0.8,0.77,0.78,0.79,0.83,0.85,0.83,0.81,0.8,0.81,0.77,0.86,0.85,0.79,0.78,0.73,0.78,0.83,0.79,0.78,0.86,0.83,0.79,0.85,0.78,0.85,0.86,0.8,0.79,0.83,0.84,0.83,0.8,0.8,0.82,0.85,0.85,0.81,0.81,0.89,0.84,0.84,0.76,0.82,0.81,0.78,0.79,0.82,0.82,0.78,0.86,0.77,0.8,0.81,0.76,0.85,0.83,0.82,0.76,0.77,0.81,0.81,0.77,0.76,0.84,0.82,0.81,0.8,0.82,0.82,0.8,0.87,0.74,0.8,0.75,0.86,0.83,0.91,0.8,0.73,0.82,0.8,0.88,0.84
598,0.98,0.97,0.97,1.0,0.96,0.94,1.0,0.96,0.99,0.98,0.97,0.97,0.96,0.95,0.96,0.96,0.98,0.97,0.99,0.98,0.98,0.97,0.98,0.94,0.96,0.99,0.99,0.98,0.97,0.96,0.99,0.94,0.96,0.98,0.96,0.97,0.95,0.98,0.98,0.97,1.0,0.97,0.98,0.98,0.99,0.97,0.96,0.96,0.99,0.95,0.98,1.0,0.93,0.93,0.96,0.96,0.95,0.98,0.98,0.95,0.99,0.99,0.97,0.97,0.91,0.93,0.95,0.93,0.96,0.98,0.95,0.98,0.97,0.92,0.95,0.97,0.94,0.99,0.98,0.97,0.97,0.99,0.97,0.92,0.98,0.98,0.96,0.94,0.97,0.94,0.97,0.98,0.97,0.97,0.98,0.99,0.96,0.98,0.98,0.95
774,0.99,1.0,1.0,1.0,1.0,0.99,0.99,0.99,1.0,1.0,0.99,1.0,0.99,0.99,1.0,0.99,0.99,0.99,1.0,1.0,0.99,0.99,0.99,1.0,1.0,0.99,1.0,0.96,0.99,0.98,0.97,0.99,0.99,0.99,1.0,0.99,0.98,0.99,1.0,1.0,0.99,0.99,1.0,1.0,0.99,0.99,0.99,0.97,1.0,1.0,0.98,0.99,0.99,1.0,1.0,0.99,0.99,0.98,0.98,0.98,1.0,0.98,0.99,0.99,0.99,1.0,1.0,0.98,0.99,0.99,0.99,1.0,1.0,0.99,1.0,0.99,1.0,1.0,1.0,0.99,0.97,1.0,0.98,0.99,1.0,0.98,0.99,0.98,0.99,0.99,0.97,1.0,1.0,0.99,0.97,0.99,1.0,0.98,0.95,0.99
803,0.96,0.97,1.0,0.97,0.99,0.97,0.95,0.95,0.98,0.98,0.98,0.98,0.99,0.99,0.98,0.99,0.97,0.98,0.94,0.94,0.96,0.91,0.98,0.95,0.96,0.98,0.96,0.98,0.94,0.96,0.94,0.96,0.96,0.94,0.98,0.98,0.98,0.97,0.98,1.0,0.98,1.0,0.98,0.99,0.99,0.96,0.98,0.99,0.95,0.97,0.99,0.99,0.97,0.99,0.99,0.98,0.97,0.97,0.98,0.98,0.94,0.99,1.0,0.97,0.97,1.0,0.98,0.98,0.97,0.98,0.95,0.99,0.98,0.95,0.96,0.98,0.93,0.98,0.98,0.98,0.98,0.99,0.91,0.94,0.96,0.96,0.98,0.99,0.98,0.97,0.96,0.97,0.96,0.98,0.98,0.99,0.94,0.97,0.98,0.97
559,0.95,0.94,0.9,0.94,0.95,0.97,0.94,0.95,0.94,0.99,0.95,0.95,0.96,0.99,0.95,0.96,0.93,0.96,0.98,0.97,0.94,0.97,0.98,0.95,0.95,0.94,0.95,0.94,0.97,0.97,0.99,0.94,0.9,0.94,0.93,0.94,0.94,0.95,0.96,0.94,0.94,0.94,0.93,0.96,0.97,0.97,0.96,0.97,0.94,0.98,0.93,0.95,0.94,0.96,0.96,0.93,0.98,0.96,0.92,0.96,0.97,0.95,0.99,0.96,0.94,0.95,0.97,0.95,0.98,0.95,0.96,0.96,0.93,0.96,0.98,0.94,0.98,0.95,0.94,0.95,0.95,0.96,0.94,0.92,0.95,0.93,0.93,0.95,0.97,0.92,0.96,0.97,0.96,0.95,0.96,0.95,0.93,0.97,0.96,0.99
271,0.93,0.83,0.83,0.86,0.86,0.89,0.88,0.86,0.86,0.87,0.88,0.89,0.89,0.9,0.84,0.92,0.9,0.92,0.89,0.84,0.82,0.93,0.89,0.85,0.83,0.88,0.84,0.89,0.9,0.87,0.83,0.87,0.86,0.88,0.88,0.9,0.85,0.88,0.86,0.87,0.85,0.9,0.89,0.84,0.84,0.88,0.89,0.9,0.88,0.87,0.95,0.86,0.89,0.83,0.88,0.9,0.89,0.92,0.85,0.89,0.87,0.92,0.85,0.85,0.86,0.89,0.82,0.85,0.85,0.86,0.84,0.91,0.9,0.86,0.85,0.9,0.9,0.79,0.87,0.88,0.9,0.89,0.89,0.91,0.88,0.83,0.88,0.89,0.79,0.91,0.91,0.82,0.86,0.85,0.9,0.87,0.92,0.88,0.9,0.91
234,0.93,0.94,0.91,0.9,0.88,0.91,0.94,0.94,0.94,0.94,0.94,0.97,0.94,0.98,0.9,0.93,0.97,0.94,0.95,0.9,0.95,0.99,0.95,0.98,0.96,0.93,0.96,0.97,0.9,0.94,0.95,0.94,0.93,0.89,0.92,0.95,0.9,0.94,0.92,0.96,0.95,0.93,0.93,0.93,0.99,0.95,0.88,0.96,0.96,0.95,0.94,0.96,0.94,0.91,0.95,0.96,0.97,0.94,0.94,0.95,0.94,0.95,0.92,0.97,0.93,0.96,0.92,0.95,0.93,0.97,0.95,0.92,0.91,0.92,0.89,0.94,0.94,0.94,0.89,0.95,0.95,0.94,0.9,0.92,0.95,0.95,0.93,0.94,0.95,0.97,0.94,0.93,0.96,0.97,0.98,0.92,0.96,0.96,0.97,0.9
982,0.81,0.74,0.79,0.74,0.8,0.82,0.71,0.84,0.76,0.77,0.76,0.72,0.74,0.81,0.75,0.77,0.76,0.76,0.73,0.72,0.79,0.77,0.74,0.75,0.72,0.77,0.77,0.81,0.78,0.77,0.8,0.74,0.73,0.68,0.67,0.82,0.73,0.74,0.74,0.78,0.81,0.73,0.77,0.81,0.76,0.78,0.77,0.77,0.68,0.75,0.76,0.72,0.75,0.71,0.7,0.73,0.71,0.77,0.76,0.72,0.78,0.75,0.71,0.75,0.72,0.75,0.7,0.75,0.84,0.73,0.81,0.66,0.72,0.71,0.75,0.8,0.84,0.75,0.83,0.78,0.75,0.84,0.71,0.81,0.77,0.78,0.71,0.69,0.7,0.79,0.7,0.71,0.76,0.75,0.71,0.73,0.77,0.79,0.82,0.79
601,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
837,0.98,0.99,0.98,0.94,0.96,0.99,0.94,0.96,0.99,0.98,0.93,0.92,0.97,0.93,1.0,0.98,0.98,0.95,0.97,0.96,0.97,0.99,0.97,0.98,0.93,0.96,0.96,0.97,0.98,0.99,0.99,0.94,1.0,0.97,0.96,0.97,0.96,0.96,0.96,0.97,0.98,0.97,0.98,0.97,0.98,0.97,1.0,0.98,0.96,0.98,0.97,0.94,0.95,0.96,0.97,0.97,0.97,0.96,0.99,0.98,0.96,0.97,0.97,0.93,0.97,0.97,0.97,0.97,0.98,0.97,0.98,0.94,0.96,0.98,0.96,0.99,0.98,0.96,0.97,0.94,0.94,0.96,0.99,0.97,0.99,0.93,0.96,0.95,0.96,0.93,0.94,0.97,0.96,0.98,0.99,0.95,0.96,0.96,0.94,0.97
560,0.98,0.95,0.95,0.95,0.98,0.96,0.97,0.97,0.97,0.91,0.98,0.97,0.96,1.0,0.96,0.98,0.98,0.97,0.97,0.95,0.98,0.98,0.95,0.99,0.97,0.97,0.97,0.97,0.99,0.95,0.97,0.97,0.95,0.94,0.97,0.96,0.97,0.97,0.96,0.96,0.98,0.97,0.99,1.0,0.99,0.97,0.97,0.97,0.96,0.95,0.99,0.96,0.97,0.98,0.97,0.98,0.97,0.96,0.98,0.99,0.97,0.97,0.98,0.98,0.93,1.0,0.96,1.0,1.0,0.9,0.98,0.99,0.98,0.94,0.97,0.98,0.98,0.98,0.99,0.96,1.0,0.99,1.0,0.97,0.97,0.98,0.98,0.97,1.0,1.0,0.96,0.98,0.97,0.98,0.96,0.97,0.97,0.99,0.99,1.0
187,0.82,0.78,0.81,0.74,0.78,0.75,0.8,0.8,0.78,0.74,0.75,0.83,0.84,0.74,0.76,0.74,0.77,0.72,0.82,0.78,0.8,0.83,0.8,0.73,0.8,0.76,0.76,0.8,0.77,0.74,0.77,0.79,0.8,0.85,0.78,0.81,0.73,0.85,0.78,0.8,0.76,0.75,0.83,0.75,0.73,0.78,0.81,0.72,0.75,0.74,0.7,0.78,0.73,0.76,0.79,0.74,0.83,0.78,0.82,0.79,0.79,0.79,0.72,0.85,0.79,0.85,0.77,0.79,0.74,0.75,0.74,0.81,0.8,0.73,0.76,0.78,0.8,0.71,0.77,0.73,0.72,0.73,0.76,0.69,0.72,0.75,0.83,0.74,0.8,0.79,0.8,0.81,0.75,0.82,0.83,0.81,0.79,0.72,0.76,0.81
122,0.84,0.77,0.76,0.86,0.83,0.84,0.79,0.88,0.87,0.84,0.84,0.81,0.86,0.92,0.82,0.87,0.89,0.88,0.85,0.85,0.86,0.82,0.82,0.83,0.88,0.78,0.85,0.91,0.87,0.83,0.85,0.84,0.79,0.87,0.82,0.8,0.81,0.85,0.84,0.84,0.81,0.84,0.9,0.79,0.83,0.79,0.79,0.86,0.83,0.88,0.79,0.86,0.73,0.84,0.82,0.81,0.89,0.81,0.79,0.84,0.8,0.81,0.88,0.77,0.83,0.85,0.9,0.81,0.8,0.82,0.84,0.87,0.81,0.84,0.88,0.86,0.88,0.75,0.84,0.84,0.8,0.84,0.82,0.85,0.82,0.8,0.84,0.87,0.78,0.83,0.85,0.85,0.84,0.83,0.89,0.81,0.89,0.89,0.78,0.86
476,0.96,0.98,1.0,0.93,0.99,0.96,0.99,0.96,0.97,0.99,0.97,0.99,0.99,0.96,0.99,0.98,0.98,0.97,0.97,0.98,0.97,0.95,0.97,0.96,0.98,0.99,1.0,0.99,0.95,0.95,0.96,0.98,0.95,0.99,0.97,0.96,0.99,0.96,0.98,0.96,0.95,0.93,0.98,0.99,0.99,0.96,0.96,0.97,0.98,0.98,0.97,0.98,0.98,0.99,0.97,0.97,0.96,0.97,0.96,0.98,0.99,0.99,0.97,0.97,0.96,0.97,0.97,0.97,0.95,0.98,0.97,0.97,0.95,0.98,0.97,0.98,0.97,0.94,0.99,0.95,0.98,0.98,0.96,0.98,0.97,0.96,0.95,1.0,0.98,0.96,0.95,0.99,0.99,0.96,0.96,0.96,0.94,0.98,0.98,0.96
825,0.92,0.89,0.83,0.88,0.86,0.87,0.95,0.92,0.86,0.93,0.88,0.86,0.89,0.9,0.86,0.86,0.94,0.86,0.9,0.87,0.93,0.91,0.9,0.93,0.85,0.87,0.93,0.9,0.89,0.92,0.91,0.86,0.92,0.87,0.87,0.87,0.89,0.94,0.89,0.89,0.81,0.93,0.88,0.88,0.93,0.9,0.9,0.88,0.91,0.88,0.95,0.9,0.88,0.84,0.9,0.88,0.95,0.92,0.88,0.9,0.9,0.92,0.93,0.85,0.9,0.93,0.9,0.92,0.93,0.92,0.85,0.86,0.94,0.94,0.84,0.96,0.92,0.94,0.93,0.9,0.85,0.87,0.83,0.91,0.92,0.9,0.89,0.87,0.88,0.9,0.91,0.91,0.92,0.91,0.9,0.91,0.96,0.9,0.89,0.88
511,0.98,0.95,0.98,0.98,0.99,0.97,0.97,0.97,0.98,0.97,0.97,0.99,0.96,0.99,0.97,0.98,0.98,0.95,0.96,0.95,0.96,0.98,0.96,0.94,0.94,0.94,0.93,0.99,0.96,0.96,0.98,0.97,0.94,0.97,1.0,1.0,0.96,0.98,0.99,0.96,0.98,0.98,0.97,0.97,0.95,0.96,0.97,0.98,0.95,0.96,0.98,0.99,1.0,0.98,0.96,0.98,0.98,0.98,0.99,0.96,0.99,0.95,0.93,0.98,0.96,0.96,0.99,0.98,0.95,0.99,0.98,0.92,0.99,0.97,0.95,0.97,0.99,0.98,0.99,0.99,0.99,0.97,0.99,0.95,0.98,0.99,0.99,0.99,0.99,0.98,0.98,0.97,0.97,0.98,0.95,0.98,0.98,0.97,0.99,0.99
705,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
623,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
676,0.96,0.98,1.0,0.99,0.99,1.0,1.0,0.98,1.0,1.0,0.98,0.99,1.0,1.0,0.99,0.99,0.97,0.95,1.0,1.0,0.99,0.98,1.0,0.99,0.99,1.0,1.0,1.0,0.99,1.0,0.99,0.97,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,0.98,1.0,0.99,1.0,0.99,0.96,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.97,0.99,1.0,0.98,1.0,1.0,1.0,1.0,0.99,0.99,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,0.99,1.0,1.0,0.99,1.0,0.99,1.0,0.99,0.99,1.0,0.99,0.96
294,0.88,0.93,0.87,0.8,0.86,0.86,0.83,0.91,0.82,0.89,0.85,0.83,0.87,0.81,0.86,0.8,0.81,0.83,0.88,0.83,0.84,0.87,0.86,0.81,0.81,0.83,0.88,0.9,0.88,0.87,0.85,0.87,0.82,0.85,0.82,0.84,0.87,0.85,0.85,0.84,0.83,0.86,0.89,0.83,0.81,0.84,0.85,0.85,0.83,0.86,0.84,0.81,0.9,0.85,0.85,0.86,0.78,0.84,0.88,0.89,0.91,0.82,0.81,0.88,0.86,0.84,0.9,0.85,0.91,0.86,0.83,0.83,0.83,0.86,0.87,0.79,0.78,0.86,0.85,0.84,0.87,0.82,0.91,0.86,0.81,0.87,0.8,0.83,0.78,0.85,0.8,0.87,0.9,0.83,0.88,0.81,0.81,0.86,0.83,0.79
883,0.95,0.76,0.78,0.81,0.81,0.76,0.87,0.83,0.81,0.87,0.85,0.77,0.89,0.84,0.79,0.8,0.82,0.86,0.73,0.85,0.85,0.86,0.78,0.82,0.85,0.8,0.82,0.82,0.78,0.87,0.81,0.78,0.8,0.73,0.8,0.83,0.82,0.86,0.79,0.82,0.81,0.92,0.83,0.83,0.82,0.84,0.79,0.8,0.83,0.82,0.75,0.85,0.79,0.81,0.86,0.73,0.81,0.85,0.84,0.77,0.87,0.87,0.78,0.77,0.82,0.83,0.87,0.82,0.78,0.82,0.79,0.71,0.83,0.87,0.84,0.8,0.74,0.81,0.85,0.73,0.83,0.8,0.82,0.76,0.86,0.78,0.86,0.82,0.79,0.83,0.79,0.8,0.81,0.82,0.85,0.82,0.77,0.75,0.84,0.77
165,0.7,0.69,0.73,0.72,0.74,0.68,0.77,0.69,0.7,0.69,0.75,0.77,0.71,0.77,0.7,0.67,0.73,0.73,0.71,0.82,0.76,0.73,0.66,0.74,0.8,0.75,0.74,0.7,0.67,0.74,0.74,0.74,0.62,0.76,0.71,0.82,0.7,0.77,0.72,0.7,0.71,0.76,0.69,0.72,0.76,0.79,0.75,0.64,0.76,0.65,0.74,0.7,0.73,0.69,0.72,0.67,0.77,0.79,0.68,0.7,0.68,0.71,0.82,0.73,0.75,0.72,0.75,0.81,0.7,0.76,0.72,0.69,0.69,0.75,0.71,0.75,0.76,0.81,0.74,0.66,0.74,0.72,0.72,0.72,0.77,0.71,0.73,0.78,0.75,0.76,0.74,0.76,0.72,0.73,0.72,0.72,0.62,0.72,0.73,0.72
