484,0.98,0.99,0.99,0.97,0.99,0.99,0.98,0.96,0.99,1.0,0.99,0.97,0.98,0.94,1.0,0.98,0.98,0.98,0.98,0.98,0.96,0.98,0.99,0.98,0.97,0.97,1.0,0.99,0.99,0.98,0.98,0.98,0.97,1.0,0.96,1.0,0.99,0.95,0.99,0.97,0.98,0.99,1.0,0.99,0.99,0.98,0.99,0.97,0.99,0.99,0.98,0.97,0.98,0.99,0.99,0.96,0.99,0.99,0.97,0.97,0.98,0.98,0.97,0.96,0.99,0.93,0.99,0.99,0.98,0.98,0.98,0.97,0.99,0.99,1.0,0.97,0.97,0.99,0.99,0.99,0.98,0.93,0.97,0.97,1.0,0.98,0.98,0.98,1.0,0.99,0.98,1.0,0.99,1.0,0.97,0.97,1.0,0.99,0.97,1.0
553,0.98,0.97,0.96,0.98,0.96,0.97,0.95,0.95,0.95,0.98,0.97,0.96,0.96,0.96,0.98,0.97,0.98,0.95,0.98,0.99,0.99,0.99,0.96,0.95,0.98,0.99,0.98,0.94,0.95,0.99,0.95,0.96,0.97,0.98,0.97,0.98,0.93,0.96,0.99,0.97,0.97,0.96,0.96,0.96,0.97,0.93,0.98,0.98,0.96,0.99,0.98,0.95,0.95,0.96,0.98,0.98,0.96,0.97,0.98,0.97,0.97,0.97,0.95,0.94,0.97,1.0,1.0,0.99,0.95,0.96,0.95,0.97,0.95,0.98,0.96,0.95,0.98,0.96,0.97,0.97,0.97,0.96,0.99,0.96,0.97,0.95,0.96,0.96,0.99,0.98,0.96,0.97,0.97,0.94,0.96,0.97,0.97,0.98,0.97,0.97
283,0.91,0.89,0.87,0.88,0.85,0.89,0.96,0.87,0.89,0.85,0.87,0.86,0.86,0.93,0.86,0.88,0.84,0.84,0.91,0.87,0.89,0.95,0.9,0.88,0.9,0.89,0.91,0.9,0.91,0.89,0.91,0.92,0.9,0.83,0.86,0.9,0.88,0.86,0.86,0.88,0.86,0.89,0.92,0.87,0.91,0.94,0.91,0.91,0.88,0.83,0.82,0.86,0.83,0.88,0.88,0.87,0.9,0.88,0.88,0.94,0.9,0.92,0.92,0.88,0.9,0.93,0.89,0.85,0.88,0.91,0.85,0.85,0.91,0.9,0.92,0.87,0.9,0.83,0.87,0.83,0.93,0.82,0.89,0.91,0.83,0.92,0.83,0.88,0.82,0.87,0.9,0.86,0.9,0.91,0.92,0.83,0.9,0.88,0.87,0.88
579,0.95,0.97,0.96,0.96,0.99,0.98,0.95,0.96,0.96,0.97,0.98,0.95,0.99,0.99,0.96,0.96,0.99,0.94,0.96,1.0,1.0,0.98,0.98,0.98,0.98,0.97,0.97,1.0,0.99,0.99,0.99,0.96,0.95,0.94,0.98,0.98,0.99,0.99,0.99,0.99,0.95,0.96,0.97,0.97,0.98,0.99,0.97,0.96,1.0,0.96,0.99,0.96,0.96,0.97,0.98,0.97,0.99,0.99,0.97,0.98,1.0,0.99,0.95,0.97,0.98,0.98,0.97,0.97,0.95,0.99,0.97,0.96,0.97,0.99,0.95,0.95,0.97,0.99,1.0,0.97,0.97,0.98,0.94,0.97,1.0,0.99,0.95,0.98,0.96,0.97,0.98,0.99,1.0,0.97,0.99,0.96,0.99,0.97,0.94,0.94
272,0.87,0.88,0.85,0.86,0.86,0.91,0.9,0.88,0.86,0.84,0.86,0.86,0.82,0.87,0.87,0.87,0.88,0.9,0.88,0.83,0.86,0.88,0.85,0.84,0.88,0.86,0.93,0.84,0.81,0.9,0.79,0.86,0.86,0.86,0.81,0.9,0.82,0.89,0.84,0.9,0.85,0.86,0.78,0.85,0.88,0.85,0.87,0.86,0.85,0.88,0.9,0.9,0.9,0.86,0.85,0.79,0.83,0.86,0.82,0.91,0.85,0.8,0.84,0.85,0.91,0.89,0.8,0.82,0.87,0.86,0.91,0.83,0.83,0.86,0.86,0.91,0.86,0.82,0.87,0.84,0.9,0.85,0.89,0.91,0.87,0.83,0.86,0.87,0.82,0.89,0.84,0.91,0.86,0.83,0.9,0.9,0.87,0.87,0.92,0.85
916,0.88,0.87,0.78,0.86,0.87,0.88,0.86,0.81,0.84,0.86,0.85,0.83,0.89,0.89,0.9,0.84,0.84,0.86,0.84,0.92,0.86,0.85,0.88,0.81,0.82,0.88,0.85,0.83,0.91,0.86,0.87,0.86,0.86,0.83,0.89,0.87,0.91,0.86,0.87,0.87,0.82,0.83,0.81,0.84,0.85,0.85,0.8,0.82,0.83,0.93,0.84,0.82,0.76,0.91,0.83,0.83,0.85,0.83,0.82,0.9,0.86,0.81,0.9,0.86,0.85,0.83,0.86,0.87,0.79,0.82,0.84,0.85,0.85,0.85,0.84,0.88,0.84,0.86,0.85,0.86,0.81,0.86,0.82,0.86,0.81,0.86,0.91,0.87,0.86,0.81,0.8,0.84,0.88,0.89,0.84,0.81,0.85,0.89,0.92,0.88
55,0.88,0.93,0.85,0.94,0.9,0.91,0.87,0.91,0.9,0.92,0.9,0.87,0.92,0.91,0.91,0.91,0.91,0.87,0.92,0.93,0.92,0.87,0.88,0.89,0.89,0.96,0.95,0.94,0.93,0.86,0.92,0.94,0.95,0.89,0.89,0.91,0.96,0.95,0.89,0.92,0.91,0.94,0.93,0.92,0.91,0.92,0.9,0.97,0.9,0.94,0.91,0.93,0.98,0.93,0.92,0.88,0.89,0.95,0.89,0.91,0.95,0.92,0.92,0.92,0.92,0.92,0.92,0.94,0.89,0.9,0.93,0.93,0.9,0.94,0.95,0.9,0.93,0.88,0.91,0.92,0.89,0.95,0.89,0.89,0.94,0.94,0.87,0.89,0.91,0.87,0.94,0.94,0.91,0.92,0.9,0.88,0.95,0.92,0.95,0.92
224,0.99,0.96,0.94,0.97,0.97,0.94,0.96,0.95,0.99,0.97,0.96,0.96,0.96,0.94,0.94,0.96,0.97,0.98,0.97,0.96,0.97,0.96,0.97,0.98,0.97,0.99,0.96,0.95,0.99,0.97,0.93,0.97,0.99,0.94,0.98,0.97,0.98,0.99,0.98,0.97,0.94,0.99,0.99,0.96,0.95,0.98,0.98,0.95,0.98,0.98,0.96,0.91,0.98,0.94,0.98,0.97,0.95,0.99,0.93,0.95,0.99,0.97,0.96,0.99,0.97,0.97,0.93,0.97,0.98,0.97,0.99,0.95,0.96,0.96,0.94,0.97,0.97,0.99,1.0,0.96,0.95,0.92,0.94,0.95,0.95,0.93,1.0,0.98,0.94,0.97,0.96,0.96,0.95,0.98,0.98,0.99,1.0,0.93,0.96,0.98
838,0.9,0.93,0.9,0.9,0.92,0.93,0.91,0.94,0.92,0.94,0.95,0.94,0.94,0.87,0.9,0.93,0.94,0.91,0.92,0.9,0.9,0.9,0.9,0.92,0.9,0.93,0.9,0.9,0.89,0.89,0.94,0.94,0.92,0.96,0.91,0.9,0.92,0.93,0.9,0.91,0.91,0.94,0.91,0.94,0.94,0.92,0.9,0.92,0.92,0.94,0.89,0.9,0.93,0.93,0.91,0.9,0.94,0.9,0.92,0.89,0.95,0.93,0.91,0.95,0.91,0.94,0.89,0.95,0.91,0.96,0.92,0.93,0.95,0.9,0.94,0.91,0.9,0.92,0.95,0.93,0.9,0.97,0.91,0.92,0.93,0.95,0.9,0.93,0.88,0.94,0.92,0.93,0.84,0.9,0.94,0.9,0.86,0.94,0.94,0.87
480,0.98,0.99,1.0,1.0,0.98,0.97,0.99,1.0,0.98,0.95,0.97,0.98,1.0,1.0,0.99,0.98,0.98,0.98,0.99,0.99,0.96,1.0,0.95,0.99,0.99,0.99,0.99,0.94,1.0,0.99,0.98,0.98,1.0,0.98,0.98,0.98,0.98,0.98,0.97,0.99,0.97,0.99,0.98,1.0,0.96,1.0,0.98,1.0,0.97,0.96,0.99,0.99,0.98,0.98,0.96,0.99,1.0,0.98,0.98,0.96,0.99,1.0,0.96,0.94,0.97,0.95,1.0,1.0,0.99,0.97,0.99,0.96,1.0,0.98,0.98,1.0,1.0,1.0,0.97,0.98,0.99,1.0,0.99,0.96,0.97,0.98,0.97,0.99,0.99,0.99,0.99,0.97,0.98,0.97,0.98,1.0,0.98,0.96,0.98,1.0
670,0.78,0.81,0.75,0.83,0.83,0.8,0.78,0.77,0.79,0.8,0.71,0.78,0.72,0.8,0.76,0.78,0.73,0.78,0.78,0.75,0.77,0.81,0.69,0.8,0.79,0.77,0.75,0.78,0.73,0.76,0.76,0.75,0.71,0.79,0.78,0.78,0.71,0.77,0.68,0.84,0.74,0.73,0.77,0.76,0.77,0.83,0.8,0.84,0.84,0.77,0.78,0.77,0.78,0.79,0.82,0.74,0.82,0.76,0.79,0.8,0.83,0.77,0.7,0.78,0.77,0.79,0.82,0.77,0.82,0.78,0.8,0.79,0.77,0.78,0.76,0.82,0.74,0.82,0.8,0.74,0.73,0.8,0.77,0.78,0.78,0.81,0.83,0.86,0.73,0.79,0.82,0.75,0.83,0.79,0.74,0.8,0.76,0.79,0.79,0.77
872,0.79,0.74,0.84,0.91,0.79,0.83,0.79,0.77,0.8,0.82,0.77,0.77,0.83,0.8,0.86,0.78,0.86,0.77,0.74,0.81,0.74,0.8,0.73,0.85,0.77,0.78,0.79,0.77,0.8,0.76,0.8,0.8,0.83,0.74,0.8,0.77,0.76,0.85,0.85,0.72,0.81,0.83,0.81,0.75,0.8,0.78,0.86,0.78,0.71,0.8,0.77,0.74,0.74,0.73,0.87,0.83,0.76,0.79,0.77,0.79,0.72,0.8,0.8,0.72,0.82,0.8,0.82,0.77,0.69,0.75,0.81,0.83,0.85,0.83,0.84,0.75,0.76,0.7,0.76,0.79,0.75,0.8,0.77,0.8,0.83,0.84,0.83,0.74,0.76,0.81,0.77,0.8,0.83,0.75,0.83,0.84,0.85,0.76,0.9,0.82
972,0.77,0.85,0.79,0.77,0.8,0.81,0.81,0.78,0.77,0.81,0.8,0.76,0.81,0.79,0.7,0.77,0.77,0.74,0.86,0.76,0.78,0.79,0.74,0.83,0.76,0.75,0.81,0.81,0.75,0.8,0.77,0.77,0.79,0.79,0.77,0.79,0.74,0.79,0.81,0.77,0.83,0.73,0.8,0.78,0.77,0.8,0.75,0.85,0.76,0.79,0.8,0.77,0.78,0.75,0.9,0.76,0.84,0.84,0.74,0.74,0.77,0.78,0.76,0.81,0.78,0.78,0.76,0.79,0.82,0.75,0.81,0.79,0.81,0.82,0.79,0.75,0.82,0.82,0.82,0.76,0.79,0.74,0.75,0.77,0.79,0.82,0.81,0.75,0.75,0.84,0.82,0.84,0.87,0.79,0.76,0.76,0.77,0.79,0.72,0.72
630,0.99,0.97,0.99,0.99,1.0,0.98,0.98,0.97,0.99,0.96,0.99,0.96,0.99,0.99,1.0,0.99,0.99,1.0,0.93,0.97,0.98,0.99,0.94,1.0,0.97,0.97,0.96,0.97,1.0,0.97,1.0,0.97,0.97,0.97,0.98,0.98,0.97,0.99,1.0,0.95,0.97,0.98,0.98,0.97,0.97,0.98,0.99,0.98,0.99,0.97,0.97,0.96,0.95,0.98,0.97,0.98,0.99,1.0,0.95,0.98,0.97,0.99,0.97,0.99,0.92,0.97,0.97,0.97,0.97,0.99,0.99,0.99,0.96,0.99,0.97,0.96,0.98,0.98,0.97,0.97,0.99,0.97,0.97,0.98,0.95,0.97,0.97,1.0,0.96,0.97,0.98,0.99,0.98,0.98,0.98,0.98,0.99,0.99,0.98,0.96
748,0.76,0.82,0.82,0.78,0.86,0.72,0.76,0.83,0.82,0.76,0.71,0.73,0.77,0.74,0.83,0.79,0.83,0.8,0.78,0.8,0.74,0.8,0.78,0.74,0.8,0.79,0.84,0.73,0.77,0.71,0.85,0.75,0.82,0.76,0.82,0.8,0.8,0.78,0.84,0.77,0.78,0.84,0.81,0.7,0.82,0.81,0.76,0.74,0.78,0.77,0.82,0.76,0.84,0.88,0.79,0.75,0.79,0.83,0.76,0.82,0.83,0.75,0.8,0.75,0.88,0.82,0.73,0.75,0.83,0.72,0.78,0.81,0.8,0.82,0.73,0.81,0.77,0.86,0.79,0.74,0.74,0.76,0.83,0.87,0.77,0.79,0.79,0.76,0.79,0.77,0.83,0.76,0.76,0.84,0.76,0.81,0.8,0.82,0.76,0.75
150,0.84,0.81,0.8,0.78,0.84,0.79,0.87,0.78,0.78,0.88,0.83,0.85,0.78,0.84,0.82,0.79,0.83,0.81,0.75,0.82,0.81,0.81,0.82,0.86,0.85,0.77,0.76,0.8,0.81,0.82,0.82,0.76,0.77,0.81,0.8,0.79,0.83,0.78,0.78,0.86,0.85,0.79,0.77,0.74,0.85,0.79,0.81,0.77,0.77,0.8,0.77,0.81,0.84,0.81,0.84,0.78,0.82,0.8,0.85,0.82,0.81,0.77,0.8,0.79,0.82,0.78,0.8,0.81,0.77,0.87,0.84,0.81,0.8,0.76,0.79,0.84,0.79,0.76,0.8,0.79,0.77,0.84,0.77,0.84,0.81,0.75,0.84,0.85,0.83,0.85,0.8,0.81,0.84,0.8,0.84,0.76,0.85,0.78,0.84,0.78
995,0.74,0.73,0.79,0.79,0.76,0.76,0.69,0.74,0.7,0.7,0.83,0.71,0.75,0.78,0.7,0.78,0.76,0.71,0.8,0.83,0.72,0.72,0.79,0.77,0.7,0.79,0.73,0.71,0.8,0.72,0.73,0.76,0.76,0.79,0.78,0.82,0.79,0.77,0.76,0.75,0.77,0.76,0.78,0.75,0.78,0.74,0.75,0.78,0.75,0.71,0.79,0.75,0.84,0.81,0.79,0.72,0.82,0.82,0.75,0.77,0.73,0.73,0.7,0.78,0.76,0.73,0.77,0.74,0.78,0.75,0.73,0.73,0.77,0.76,0.77,0.73,0.7,0.73,0.75,0.7,0.7,0.83,0.74,0.75,0.72,0.75,0.81,0.73,0.74,0.79,0.83,0.7,0.73,0.76,0.79,0.77,0.73,0.74,0.78,0.79
132,0.82,0.85,0.82,0.84,0.85,0.79,0.83,0.84,0.79,0.82,0.83,0.8,0.75,0.79,0.86,0.81,0.8,0.83,0.85,0.82,0.83,0.87,0.86,0.78,0.75,0.79,0.8,0.83,0.83,0.81,0.77,0.79,0.85,0.74,0.79,0.85,0.8,0.83,0.88,0.77,0.79,0.86,0.83,0.74,0.83,0.85,0.83,0.8,0.87,0.78,0.86,0.87,0.77,0.85,0.81,0.9,0.85,0.8,0.83,0.83,0.77,0.81,0.83,0.79,0.76,0.8,0.8,0.89,0.75,0.85,0.85,0.8,0.76,0.83,0.85,0.8,0.86,0.84,0.77,0.81,0.89,0.78,0.77,0.81,0.87,0.82,0.84,0.83,0.78,0.88,0.83,0.85,0.8,0.76,0.81,0.87,0.79,0.8,0.84,0.8
85,0.83,0.87,0.84,0.9,0.85,0.88,0.91,0.91,0.85,0.89,0.95,0.9,0.96,0.82,0.77,0.84,0.9,0.92,0.87,0.88,0.8,0.9,0.84,0.88,0.86,0.82,0.84,0.88,0.86,0.87,0.87,0.85,0.92,0.92,0.86,0.86,0.88,0.88,0.85,0.97,0.92,0.93,0.86,0.87,0.86,0.92,0.87,0.91,0.86,0.84,0.86,0.85,0.9,0.93,0.91,0.89,0.92,0.86,0.86,0.89,0.8,0.9,0.87,0.88,0.89,0.92,0.86,0.87,0.89,0.9,0.84,0.88,0.94,0.88,0.87,0.86,0.84,0.92,0.9,0.84,0.89,0.85,0.91,0.95,0.83,0.91,0.84,0.85,0.89,0.92,0.82,0.85,0.9,0.89,0.8,0.87,0.83,0.91,0.89,0.85
591,0.99,0.96,0.95,0.97,0.99,0.98,0.97,0.94,0.98,0.99,0.94,0.99,0.99,0.98,0.98,0.99,1.0,0.96,0.99,0.98,1.0,0.97,0.99,0.98,0.96,0.97,0.97,0.98,0.97,0.99,0.98,0.97,0.97,0.96,0.97,0.97,0.97,0.96,0.97,0.97,0.98,0.99,0.96,0.94,0.98,0.96,0.98,0.97,0.98,0.97,0.98,1.0,0.97,0.99,0.97,1.0,0.94,0.95,0.99,0.98,0.98,0.99,0.91,1.0,0.94,0.99,0.98,0.99,1.0,0.99,0.95,0.99,0.97,0.96,0.99,0.96,0.96,0.99,1.0,0.98,0.99,0.95,0.99,0.96,0.99,0.95,0.97,1.0,0.99,0.99,1.0,0.99,0.98,0.95,0.98,0.94,0.97,0.98,0.97,0.97
714,0.91,0.93,0.92,0.86,0.87,0.87,0.89,0.93,0.83,0.93,0.95,0.94,0.92,0.85,0.9,0.93,0.86,0.88,0.91,0.84,0.91,0.87,0.87,0.87,0.91,0.82,0.92,0.89,0.84,0.92,0.82,0.85,0.91,0.94,0.92,0.87,0.87,0.88,0.88,0.9,0.89,0.92,0.94,0.89,0.89,0.83,0.91,0.88,0.91,0.86,0.91,0.93,0.87,0.94,0.88,0.87,0.89,0.91,0.91,0.94,0.91,0.89,0.87,0.92,0.91,0.93,0.91,0.87,0.83,0.91,0.88,0.95,0.92,0.95,0.86,0.91,0.84,0.89,0.87,0.9,0.9,0.88,0.92,0.89,0.91,0.92,0.85,0.9,0.88,0.9,0.94,0.86,0.84,0.9,0.88,0.94,0.87,0.89,0.92,0.91
782,0.88,0.91,0.9,0.92,0.91,0.84,0.88,0.87,0.87,0.89,0.88,0.85,0.9,0.9,0.87,0.87,0.88,0.88,0.91,0.83,0.85,0.89,0.89,0.84,0.87,0.86,0.88,0.86,0.84,0.9,0.86,0.83,0.85,0.85,0.84,0.87,0.82,0.83,0.8,0.9,0.87,0.87,0.86,0.87,0.87,0.89,0.89,0.81,0.87,0.85,0.9,0.86,0.87,0.86,0.9,0.94,0.87,0.89,0.88,0.93,0.88,0.86,0.82,0.91,0.85,0.82,0.91,0.9,0.93,0.88,0.86,0.92,0.92,0.89,0.8,0.88,0.9,0.87,0.88,0.81,0.85,0.89,0.89,0.86,0.85,0.95,0.85,0.87,0.92,0.84,0.88,0.94,0.89,0.86,0.89,0.9,0.9,0.91,0.84,0.88
231,0.93,0.95,0.87,0.88,0.94,0.91,0.92,0.89,0.93,0.93,0.88,0.89,0.91,0.93,0.89,0.93,0.93,0.89,0.9,0.88,0.91,0.94,0.89,0.9,0.89,0.87,0.92,0.91,0.9,0.91,0.88,0.91,0.87,0.84,0.95,0.9,0.9,0.94,0.88,0.93,0.91,0.89,0.91,0.86,0.91,0.94,0.91,0.93,0.92,0.89,0.92,0.93,0.87,0.93,0.94,0.89,0.89,0.89,0.9,0.89,0.87,0.91,0.9,0.94,0.87,0.86,0.89,0.9,0.92,0.94,0.83,0.9,0.96,0.9,0.91,0.96,0.87,0.92,0.92,0.9,0.89,0.95,0.89,0.92,0.95,0.97,0.85,0.91,0.84,0.95,0.9,0.91,0.95,0.96,0.93,0.94,0.89,0.89,0.91,0.89
655,0.85,0.87,0.86,0.84,0.83,0.83,0.81,0.85,0.82,0.86,0.81,0.83,0.81,0.83,0.86,0.85,0.8,0.83,0.83,0.87,0.88,0.88,0.8,0.81,0.86,0.86,0.8,0.85,0.91,0.88,0.81,0.84,0.84,0.78,0.88,0.78,0.83,0.88,0.8,0.84,0.9,0.84,0.85,0.87,0.83,0.82,0.8,0.84,0.86,0.86,0.87,0.86,0.83,0.84,0.85,0.77,0.86,0.8,0.82,0.86,0.8,0.82,0.87,0.89,0.85,0.9,0.82,0.82,0.9,0.85,0.81,0.86,0.87,0.86,0.85,0.82,0.86,0.8,0.82,0.85,0.82,0.84,0.87,0.84,0.83,0.88,0.88,0.86,0.84,0.89,0.86,0.85,0.89,0.85,0.79,0.87,0.84,0.84,0.87,0.81
95,0.8,0.71,0.79,0.72,0.8,0.77,0.86,0.78,0.78,0.74,0.82,0.89,0.77,0.78,0.79,0.74,0.78,0.76,0.79,0.81,0.79,0.85,0.81,0.81,0.83,0.85,0.78,0.84,0.79,0.79,0.79,0.8,0.89,0.81,0.78,0.85,0.83,0.78,0.77,0.81,0.79,0.76,0.84,0.87,0.84,0.82,0.83,0.78,0.8,0.82,0.81,0.81,0.79,0.8,0.86,0.75,0.86,0.86,0.82,0.79,0.83,0.85,0.71,0.88,0.79,0.9,0.81,0.78,0.78,0.8,0.79,0.78,0.84,0.81,0.84,0.76,0.75,0.86,0.82,0.82,0.82,0.78,0.78,0.83,0.73,0.79,0.87,0.82,0.77,0.75,0.76,0.78,0.8,0.81,0.84,0.87,0.76,0.83,0.8,0.76
597,0.97,0.96,0.96,0.98,0.95,0.93,0.95,0.93,0.97,0.97,0.95,0.96,0.96,0.94,0.97,0.99,0.96,0.97,1.0,0.98,0.94,0.96,0.98,0.99,0.95,0.94,0.97,0.95,0.95,0.98,0.96,1.0,0.94,0.89,0.94,0.93,0.97,0.92,0.97,0.98,0.98,0.97,0.96,0.97,0.94,0.94,1.0,0.94,0.94,0.93,0.99,0.96,0.99,0.96,0.98,0.95,0.98,0.96,0.97,0.97,0.95,0.96,0.96,0.93,0.98,0.96,0.96,0.98,0.94,0.96,0.97,0.98,0.93,0.98,0.94,0.96,0.97,0.99,0.93,0.98,0.95,0.96,0.97,0.96,0.95,0.97,0.94,0.97,0.97,0.97,0.98,0.96,0.92,0.95,0.97,0.94,0.97,0.95,0.99,0.96
386,0.77,0.77,0.83,0.77,0.77,0.78,0.8,0.79,0.84,0.73,0.83,0.77,0.72,0.75,0.75,0.8,0.8,0.75,0.74,0.77,0.84,0.71,0.74,0.81,0.8,0.81,0.79,0.85,0.74,0.82,0.74,0.71,0.78,0.83,0.83,0.82,0.78,0.76,0.75,0.83,0.85,0.73,0.75,0.8,0.78,0.81,0.82,0.79,0.67,0.8,0.8,0.79,0.79,0.84,0.69,0.73,0.83,0.8,0.82,0.76,0.77,0.79,0.77,0.73,0.82,0.83,0.73,0.78,0.79,0.76,0.7,0.72,0.87,0.82,0.76,0.73,0.81,0.83,0.84,0.81,0.79,0.77,0.76,0.8,0.79,0.81,0.73,0.74,0.77,0.79,0.82,0.79,0.77,0.78,0.78,0.78,0.72,0.73,0.8,0.7
110,0.87,0.85,0.85,0.85,0.86,0.85,0.88,0.84,0.85,0.86,0.83,0.85,0.83,0.89,0.88,0.88,0.86,0.86,0.84,0.83,0.84,0.83,0.8,0.85,0.85,0.82,0.87,0.88,0.82,0.85,0.84,0.84,0.86,0.83,0.79,0.87,0.87,0.82,0.86,0.88,0.86,0.87,0.87,0.82,0.86,0.86,0.86,0.86,0.88,0.79,0.85,0.83,0.86,0.86,0.84,0.89,0.8,0.86,0.85,0.86,0.82,0.84,0.82,0.86,0.81,0.84,0.88,0.85,0.91,0.83,0.87,0.86,0.87,0.85,0.85,0.8,0.84,0.83,0.85,0.87,0.85,0.86,0.8,0.79,0.84,0.82,0.81,0.85,0.81,0.84,0.8,0.83,0.83,0.81,0.82,0.86,0.89,0.84,0.8,0.86
196,0.78,0.83,0.82,0.83,0.81,0.85,0.86,0.8,0.81,0.78,0.84,0.79,0.81,0.75,0.86,0.78,0.84,0.81,0.75,0.73,0.78,0.79,0.81,0.83,0.73,0.71,0.87,0.84,0.81,0.77,0.78,0.76,0.75,0.81,0.83,0.75,0.7,0.78,0.75,0.86,0.8,0.76,0.78,0.78,0.81,0.75,0.79,0.78,0.78,0.79,0.77,0.8,0.76,0.78,0.83,0.74,0.73,0.73,0.77,0.8,0.83,0.76,0.86,0.79,0.79,0.82,0.82,0.73,0.75,0.82,0.75,0.75,0.77,0.76,0.79,0.81,0.85,0.77,0.84,0.77,0.83,0.79,0.77,0.85,0.84,0.84,0.83,0.74,0.79,0.83,0.73,0.85,0.74,0.78,0.78,0.81,0.83,0.87,0.8,0.72
24,0.94,0.93,0.92,0.95,0.97,0.94,0.94,0.91,0.94,0.95,0.95,0.94,0.94,0.97,0.94,0.93,0.95,0.94,0.97,0.96,0.9,0.98,0.96,0.96,0.95,0.91,0.94,0.91,0.96,0.93,0.95,0.92,0.96,0.93,0.95,0.94,0.96,0.9,0.94,0.98,0.91,0.97,0.94,0.94,0.94,0.96,0.96,0.96,0.91,0.98,0.94,0.97,0.96,0.98,0.94,0.95,0.95,0.95,0.92,0.89,0.95,0.96,0.95,0.94,0.92,0.93,0.91,0.94,0.96,0.9,0.97,0.93,0.96,0.93,0.95,0.91,0.93,0.95,0.92,0.98,0.91,0.96,0.96,0.95,0.96,0.91,0.98,0.95,0.92,0.92,0.97,0.95,0.92,0.97,0.92,0.94,0.95,0.95,0.95,0.92
984,0.71,0.68,0.69,0.71,0.73,0.67,0.65,0.74,0.73,0.66,0.65,0.75,0.64,0.68,0.74,0.66,0.74,0.6,0.66,0.66,0.73,0.73,0.73,0.73,0.69,0.67,0.61,0.67,0.67,0.65,0.59,0.7,0.71,0.73,0.73,0.69,0.72,0.67,0.62,0.65,0.66,0.73,0.71,0.7,0.69,0.71,0.66,0.77,0.6,0.69,0.69,0.68,0.63,0.74,0.73,0.71,0.67,0.78,0.74,0.67,0.68,0.65,0.69,0.64,0.66,0.71,0.69,0.72,0.65,0.68,0.64,0.73,0.74,0.67,0.73,0.74,0.76,0.65,0.64,0.7,0.67,0.76,0.65,0.68,0.67,0.68,0.67,0.67,0.65,0.76,0.67,0.68,0.68,0.74,0.7,0.63,0.67,0.75,0.71,0.67
593,0.97,0.96,0.96,0.98,0.97,1.0,0.95,0.96,0.97,0.96,0.96,0.97,0.98,0.96,0.98,0.97,0.99,0.93,0.97,0.97,0.93,0.99,0.98,0.98,0.97,0.97,0.99,0.96,0.97,0.97,0.97,0.96,0.99,0.97,0.96,0.99,0.97,0.96,0.95,0.98,0.97,0.97,0.97,0.97,0.95,0.95,0.97,0.99,0.98,0.96,1.0,0.98,0.94,0.97,0.98,0.97,1.0,0.99,0.96,0.97,0.99,0.97,1.0,0.96,0.98,0.96,0.98,0.97,0.97,0.98,0.98,0.97,0.99,0.95,0.93,1.0,0.97,0.97,0.98,0.99,0.98,0.97,0.98,0.97,0.98,0.98,0.95,0.98,0.97,0.97,0.98,0.99,0.97,0.93,0.97,0.97,0.96,0.99,0.96,0.99
280,0.86,0.88,0.92,0.85,0.85,0.88,0.93,0.86,0.87,0.87,0.93,0.91,0.89,0.88,0.85,0.83,0.91,0.9,0.89,0.89,0.94,0.91,0.93,0.8,0.88,0.91,0.83,0.86,0.84,0.84,0.94,0.85,0.96,0.9,0.9,0.93,0.87,0.84,0.87,0.92,0.89,0.89,0.89,0.85,0.92,0.91,0.85,0.94,0.83,0.89,0.92,0.92,0.86,0.91,0.89,0.92,0.9,0.82,0.82,0.87,0.86,0.84,0.84,0.85,0.91,0.91,0.91,0.92,0.93,0.9,0.88,0.9,0.92,0.87,0.89,0.86,0.81,0.9,0.87,0.88,0.86,0.9,0.9,0.92,0.87,0.87,0.89,0.89,0.93,0.92,0.89,0.86,0.9,0.94,0.84,0.82,0.89,0.88,0.87,0.87
274,0.92,0.85,0.85,0.89,0.89,0.95,0.86,0.86,0.84,0.9,0.85,0.86,0.87,0.84,0.88,0.89,0.89,0.88,0.87,0.85,0.88,0.91,0.86,0.89,0.85,0.9,0.87,0.9,0.89,0.88,0.87,0.84,0.88,0.86,0.92,0.88,0.93,0.88,0.86,0.89,0.92,0.9,0.9,0.92,0.83,0.88,0.88,0.89,0.87,0.91,0.93,0.85,0.89,0.91,0.91,0.86,0.89,0.9,0.89,0.91,0.87,0.91,0.88,0.92,0.87,0.89,0.9,0.84,0.84,0.9,0.9,0.85,0.82,0.87,0.92,0.91,0.86,0.9,0.83,0.86,0.85,0.94,0.9,0.86,0.88,0.86,0.88,0.88,0.87,0.86,0.84,0.87,0.85,0.88,0.86,0.88,0.89,0.89,0.87,0.89
